actorId,name,dateOfBirth,nationality
513,Kayla Foley,1974-01-30,Brunei Darussalam
514,Lindsay Cummings,2001-11-19,Denmark
515,Daniel Sanchez,1939-06-02,Iraq
516,Ashley Schwartz,1966-06-24,Macedonia
517,Timothy Walker,1985-07-31,Brazil
518,Sierra Savage,1970-01-23,New Caledonia
519,William Mitchell,2002-03-31,Norway
520,Destiny Wright,1951-06-01,Wallis and Futuna
521,Mark Woods,1984-04-25,Mauritius
522,Terry Snow,1979-08-30,Malawi
523,Nicholas Parker,1980-08-12,Saint Lucia
524,Paul Rojas,1993-08-21,Liberia
525,Mark Marquez,1950-09-30,Palau
526,Kathleen Chambers,1976-10-02,United States Minor Outlying Islands
527,John Reeves,1963-02-12,Falkland Islands (Malvinas)
528,Craig Howard,1954-09-20,Netherlands
529,Tara Macdonald,1969-03-02,Poland
530,Sarah Hall,1966-04-05,Palestinian Territory
531,James Frazier,1942-07-05,Haiti
532,Jennifer Davis,2004-04-07,Malawi
533,Steven Kelly,1981-11-24,Ethiopia
534,James Fowler,2004-08-27,Mali
535,Meghan Morris,1954-12-29,Martinique
536,Gregory Greene,1935-12-04,Tanzania
537,Erica Jackson,1957-12-06,Botswana
538,Lindsay Miller,1984-10-28,Armenia
539,Renee Williams,1959-08-09,San Marino
540,Curtis Robinson,1998-01-17,Luxembourg
541,Adrienne Moreno,1959-03-02,Micronesia
542,Samuel Brennan,1960-05-10,Bahamas
543,Alex Jacobs,1944-10-18,Senegal
544,Gordon Ford,1950-03-29,Montserrat
545,Heather Graves,1941-02-10,Sudan
546,Sherry Joseph,1958-04-22,Finland
547,Tammy Kelly,1986-11-20,Morocco
548,Diane Campbell,1960-02-12,South Georgia and the South Sandwich Islands
549,Autumn Garcia DVM,1969-11-03,Iraq
550,Dr. Curtis Jenkins,1949-06-17,Turks and Caicos Islands
551,Wendy Ramirez,1937-08-17,Papua New Guinea
552,Melissa Flores,1951-01-11,Burkina Faso
553,Marie Martinez,1963-06-08,Burkina Faso
554,Cheryl Le,1992-04-08,Togo
555,James Jackson,1960-07-25,Indonesia
556,Kimberly Perez,1997-05-11,Honduras
557,Kevin Hamilton,1984-07-10,Nicaragua
558,William Jones,2000-02-15,Turkey
559,John Serrano,1956-08-29,Russian Federation
560,Joyce Hernandez,1951-11-11,Djibouti
561,Rebecca Smith,1948-01-11,Palau
562,Brandon Vazquez,1976-07-15,Croatia
563,Debbie Miller,1992-10-07,France
564,Lauren Fields,1940-02-14,Cote d'Ivoire
565,Deborah Cobb,1999-11-07,Jamaica
566,Michael Shaw,1974-01-05,Antarctica (the territory South of 60 deg S)
567,Christina Jennings,2000-08-13,Jordan
568,Joel Hughes,1952-01-10,Svalbard & Jan Mayen Islands
569,Hannah Allison,1993-07-15,Iraq
570,Juan Barnes,1982-12-15,Cocos (Keeling) Islands
571,Rachel Gray,1961-07-09,Antarctica (the territory South of 60 deg S)
572,Robyn Beasley,1941-11-07,Palestinian Territory
573,Mr. Elijah Harris,1980-06-29,Burundi
574,Brian Palmer,1985-05-29,Italy
575,Christopher Lee,1986-03-31,Gibraltar
576,Joshua Wagner DVM,1951-01-06,Tunisia
577,Stefanie Hanna,1995-08-17,New Caledonia
578,Dawn Mcclure,1934-07-24,Suriname
579,Michael Alvarado,1964-06-07,Liberia
580,Jennifer Hernandez,1967-07-27,Slovenia
581,Darrell Kirk,1962-02-04,France
582,Jennifer Mcneil,1935-02-18,Netherlands
583,Ashley Roman,2001-09-02,Bermuda
584,Linda Bailey,1935-12-13,Portugal
585,Joshua Campos,1996-09-18,South Georgia and the South Sandwich Islands
586,Tami Brady,1996-01-14,Romania
587,Aaron Odom,1941-01-17,British Virgin Islands
588,Brianna Le,1969-06-14,Venezuela
589,Larry Alexander,1937-10-03,Lao People's Democratic Republic
590,Kevin Anderson,1982-03-27,Armenia
591,Samantha Rojas,1935-07-30,Bhutan
592,Scott Jones,1947-03-05,Guinea
593,Kimberly Stewart,1939-07-05,Eritrea
594,Brenda Kelley,1994-12-20,Mali
595,Charles Ellison,1994-12-28,Gambia
596,Lauren Willis,1954-04-19,Antigua and Barbuda
597,Michael Bush,1992-04-13,Gabon
598,Christopher Harris,1941-03-22,Martinique
599,Emily Shannon,1991-02-17,Seychelles
600,Julia Hoover,1980-08-15,Guam
601,Stephanie Reeves,1936-04-05,Greece
602,Robin Cruz,1996-11-08,Philippines
603,David Taylor,1974-11-06,South Georgia and the South Sandwich Islands
604,Aaron Price,1947-05-06,United States of America
605,David Anderson MD,1994-12-24,Guernsey
606,Ryan Miller DDS,1990-03-08,Barbados
607,Jonathan Griffin,1972-03-07,Saint Martin
608,Charles Hall,1996-06-04,Singapore
609,Mariah Schultz,1979-12-09,Timor-Leste
610,Yvette Lee,1991-12-17,Burundi
611,Zachary Green,1974-03-08,Hungary
612,Isaiah Cunningham,1939-12-05,Comoros
613,Kristy Todd,1981-11-19,Sweden
614,Amy Duffy,1947-10-07,Croatia
615,Elizabeth Ramirez,1988-01-29,Uganda
616,Randy Hill,1944-07-04,Taiwan
617,Matthew Howard,1951-05-05,Palestinian Territory
618,Derek Hood,1943-11-16,Oman
619,Richard Hunter,1939-06-06,United States of America
620,Joel Burke,1941-01-09,Suriname
621,Connor Stewart,1972-08-09,Cocos (Keeling) Islands
622,Robert Richardson,1997-08-11,Lesotho
623,Mark Pope,1934-10-09,United States Minor Outlying Islands
624,Kristin Morrison,1957-07-19,British Indian Ocean Territory (Chagos Archipelago)
625,Bethany Dawson,1948-03-19,Tokelau
626,Jennifer Miller,1977-03-21,Mayotte
627,Kristen Mcneil,1962-07-15,Saint Barthelemy
628,Adrian Gutierrez,1974-06-07,Myanmar
629,Lisa Torres,1998-08-12,Cote d'Ivoire
630,Keith Orozco,1976-07-16,Guinea
631,Monica May,1978-04-11,Myanmar
632,Sandra Stanton,1958-12-26,Lesotho
633,Paige Morales,1950-02-12,United States Virgin Islands
634,Christian Green,1955-10-19,British Indian Ocean Territory (Chagos Archipelago)
635,Jose Munoz,1958-12-07,Hong Kong
636,Karen Gonzalez,1965-10-14,Guatemala
637,Laura Martinez,1977-05-13,Poland
638,Anthony Dalton,2004-02-01,Gibraltar
639,Rachel Brown,1938-05-04,Azerbaijan
640,Jill Vargas,1959-08-24,Wallis and Futuna
641,Jason Murphy,1977-06-15,Gambia
642,Douglas Alvarado,1997-10-25,Ukraine
643,Eugene Phillips,1950-01-30,Somalia
644,Julie Higgins,1961-04-15,Western Sahara
645,Thomas Smith,1960-10-02,Sierra Leone
646,James Powell,1983-04-01,India
647,James Perez,1997-06-22,Albania
648,Kathleen Browning,1998-07-06,Benin
649,Willie Vance,1981-10-02,Panama
650,Jimmy Simmons,1979-04-13,Mauritius
651,Adam Phillips,2001-02-22,Romania
652,Deanna Johnson,1944-03-09,Czech Republic
653,William Fisher,1997-02-17,Guernsey
654,Sandra Avila,1981-02-14,Uzbekistan
655,Ryan Carroll,2002-08-23,Guatemala
656,Johnny Li,1979-12-30,Jamaica
657,Mark Nelson,1953-03-24,Zambia
658,Wesley Cooper,1956-01-14,Cote d'Ivoire
659,Marc Hodges,1950-05-21,Bangladesh
660,Joshua Carey,1936-08-19,Argentina
661,Jeremiah Moore,1942-07-16,Romania
662,Nicole Ortiz,1963-03-27,Ukraine
663,James Hopkins,1962-05-22,Nicaragua
664,Jaime Love,1995-11-01,Japan
665,Jeffrey Cunningham,1947-11-05,Antigua and Barbuda
666,Tammy Buchanan,1937-11-10,Saint Lucia
667,Bradley Martinez,1944-03-15,Djibouti
668,Travis Brown,1993-12-23,Portugal
669,Regina Holland,1967-02-13,United Arab Emirates
670,Matthew Duke,1978-10-29,Libyan Arab Jamahiriya
671,Timothy Beltran,1986-04-23,Canada
672,James Horton,1986-01-01,Switzerland
673,Angela Wade,1982-11-19,Ukraine
674,Glenn Larson,1952-03-19,Uzbekistan
675,Sheila Parks,1996-07-16,Kenya
676,Ryan Franklin,1980-08-31,Senegal
677,James Delgado,1934-10-31,Palau
678,Trevor Lucas,1950-08-30,United Kingdom
679,Patricia Esparza,1936-10-07,Maldives
680,Barbara Hobbs,1984-06-25,Indonesia
681,Cody Maldonado,1963-09-21,Angola
682,Oscar Griffin,1958-07-16,Tajikistan
683,Sarah Friedman,1953-11-29,Guyana
684,James Davis,1940-07-28,Bangladesh
685,Tracy Smith,1953-06-13,Antarctica (the territory South of 60 deg S)
686,Kerri Freeman,1938-03-18,Aruba
687,Gregory Johnson,1937-01-26,Montserrat
688,Johnny Mcguire,1971-10-11,Guinea-Bissau
689,Matthew Kaiser,1997-05-17,Anguilla
690,Brenda Davis,1964-06-10,Afghanistan
691,Brenda Davila,1964-11-04,Samoa
692,Erin Wood,2002-10-25,Guam
693,Kelly Howard,2002-02-10,Malta
694,Robert Martin,1997-05-28,Kyrgyz Republic
695,Ethan Cooper,2003-08-19,Estonia
696,Elizabeth Johnson,1941-05-17,Togo
697,Christopher Anderson,1945-05-07,Cuba
698,Amanda Price,1941-04-17,Finland
699,Elizabeth Gutierrez,2003-04-03,Netherlands
700,Krystal Guerrero,1951-11-21,Kuwait
701,Colin Garcia,1941-01-08,Congo
702,Elizabeth Hamilton DDS,2000-01-19,Guyana
703,Melissa Petersen,1973-02-13,Cuba
704,Leslie Harris,1940-10-04,Brunei Darussalam
705,Cheryl Murphy,1977-03-29,Iceland
706,Nicole Mitchell,2003-01-28,Tunisia
707,Elizabeth Hernandez,1955-07-15,Christmas Island
708,Jason Hutchinson,1939-08-16,Egypt
709,Julia Moore,1972-12-08,Cape Verde
710,Brandon Thompson,1962-04-15,Guam
711,Jordan Juarez,1978-12-29,Netherlands
712,Austin Sanchez,1970-12-02,Netherlands Antilles
713,Nathan Adams,1941-07-21,Bhutan
714,Stephen Williams,1961-02-08,Mongolia
715,Matthew Stafford,1994-08-11,Seychelles
716,David Lane,1984-01-07,Grenada
717,Dr. Amber Collier,1974-05-24,Monaco
718,Robert Patterson,1978-05-28,Hungary
719,Rebekah Dominguez,1964-01-19,Western Sahara
720,Ashley Smith,1990-01-19,Sudan
721,Michelle Williamson,1938-06-22,Tokelau
722,Wendy Avila,1957-02-07,Zimbabwe
723,William Osborn,1951-08-18,China
724,Jessica Craig,2002-09-17,Senegal
725,Zachary Figueroa,1973-04-08,Antigua and Barbuda
726,Erica Fuller,1985-05-01,Isle of Man
727,Gina Jones,1963-05-01,Swaziland
728,Kelly Mitchell,1935-10-13,Central African Republic
729,Stacey Reed,1992-08-05,Latvia
730,Shannon Meyer,1940-03-26,Brazil
731,Traci Martin,1955-12-03,Colombia
732,John Martinez,1949-06-21,Madagascar
733,Holly Lara,1979-01-04,Ethiopia
734,Pedro Andersen,1995-01-14,Switzerland
735,Jessica Blake,1995-10-23,Philippines
736,Timothy Berry,1952-01-07,Tajikistan
737,Nicholas Vasquez,1979-07-08,Syrian Arab Republic
738,Daniel Booth,1990-03-31,French Southern Territories
739,Charles Gillespie,1971-03-22,Belgium
740,Shaun Meza,1961-05-04,Montserrat
741,Mr. Brian Sexton MD,1938-12-12,Qatar
742,Denise Holt,1970-02-19,Mayotte
743,Lisa Green,1961-11-26,Serbia
744,Samantha Mcguire,1967-02-15,Denmark
745,Justin Collins,1962-11-01,Bulgaria
746,Kristen Jimenez,2001-11-27,Korea
747,Lisa Glover,2002-01-08,Chad
748,Denise Armstrong,1960-06-03,Niue
749,Rebecca Knight,1998-12-21,Iraq
750,Cassandra Richardson,1997-05-18,Peru
751,Sarah White,1957-12-09,Indonesia
752,Jeffrey Weeks,1951-01-27,Angola
753,Nancy Knox,1993-09-15,Argentina
754,Douglas Beck,1962-03-28,Saint Helena
755,Paul Fisher,1993-08-18,Saudi Arabia
756,Michael Garza,1942-12-23,Suriname
757,Melody Marshall,1964-05-10,Russian Federation
758,Jaime Bennett,1948-12-22,British Indian Ocean Territory (Chagos Archipelago)
759,Courtney Blanchard,1979-12-22,Moldova
760,Christopher Martin,1963-10-25,San Marino
761,Christine Jackson,1937-06-21,Falkland Islands (Malvinas)
762,Randy Aguilar,2002-12-23,Japan
763,Chelsea Hunter,1984-11-05,Puerto Rico
764,Jay Townsend,1979-03-09,Uruguay
765,Henry Williams,1940-09-01,Pitcairn Islands
766,Phyllis Marks,1934-06-13,Slovakia (Slovak Republic)
767,Haley Lara,1992-10-23,Portugal
768,Rachel Oliver,1962-10-19,Namibia
769,Julie Mills,1956-03-14,Luxembourg
770,Paul Perez,1974-11-26,Dominica
771,Heather Gilbert,1952-10-01,Cameroon
772,Jessica Allen,1989-05-18,Palestinian Territory
773,Mr. Carl Reyes,1952-04-27,Uzbekistan
774,Rodney Vaughn DDS,1952-01-18,Pitcairn Islands
775,John Taylor,1983-10-27,France
776,John Moody,1949-06-13,Kiribati
777,Leslie Richards,1942-02-04,New Caledonia
778,Michael Jackson,1956-06-26,Germany
779,Terry Johnson,2001-01-29,Dominica
780,Elizabeth Hall,1964-06-03,Cote d'Ivoire
781,Eric Davis,1992-08-29,Croatia
782,Alexandria Dalton,1940-02-07,Brazil
783,Brian Acosta,1992-01-27,Mozambique
784,Daniel Rivera,1948-10-22,Netherlands
785,Cynthia Ramos,1989-09-01,Mongolia
786,Jay Mora,1999-10-08,Bangladesh
787,Erin Figueroa,1945-05-16,Pakistan
788,Christina Lyons,1978-10-29,Burundi
789,Krista Brown,1994-06-30,Iran
790,Connie James,1941-03-25,Senegal
791,Jonathan Evans,1961-04-10,Saint Kitts and Nevis
792,James Andersen,1989-07-19,Saint Kitts and Nevis
793,Carl Tucker,1985-06-09,Sri Lanka
794,Jane Rodriguez,1953-08-08,Estonia
795,George Irwin,1989-09-15,Australia
796,Brandon Thomas,2004-10-25,Taiwan
797,Amanda Johnson,1946-08-24,Trinidad and Tobago
798,Terry Webster,1998-05-19,Argentina
799,Patricia Nunez,1962-07-03,Cayman Islands
800,Brian Harding,1940-05-28,Seychelles
801,Karen Olson,1969-08-29,Mali
802,Victor Thomas,1936-02-12,Trinidad and Tobago
803,Julie Rivas,1938-06-06,San Marino
804,Brandi Hudson,1960-12-07,Trinidad and Tobago
805,Patricia Burke,2003-07-27,Algeria
806,Christine Chambers,1964-02-13,Central African Republic
807,Kathleen Bailey,1969-08-03,Sweden
808,Vincent Rodriguez,1965-10-19,Greece
809,Richard Stevenson,1963-02-01,Armenia
810,David Kerr,1934-03-03,Faroe Islands
811,Jonathan Lambert,1943-05-25,Nigeria
812,Amy Smith,1972-03-04,Western Sahara
813,Melanie Jensen,1986-06-13,Saint Barthelemy
814,Alisha Hill,1986-07-20,Myanmar
815,Juan Watkins,1946-08-27,Chad
816,Rachel Carter,1998-09-06,Panama
817,Keith Barker,1941-05-06,Montserrat
818,Barbara Simpson,1945-03-23,Chile
819,Seth Aguilar,1991-07-27,Belize
820,Christopher Smith,1991-02-11,Turks and Caicos Islands
821,Jamie Garcia,1944-10-29,Christmas Island
822,David King,1966-10-29,Liberia
823,Christine Harrison,1960-03-18,Cameroon
824,Jacob Lee,1952-05-11,Malaysia
825,Jose Reilly,1984-06-11,Morocco
826,Angela Nelson,1973-01-18,France
827,Stephanie Graves,2000-04-17,Slovakia (Slovak Republic)
828,Gina White,2000-11-11,Bahamas
829,Lisa Ashley,1956-06-28,Syrian Arab Republic
830,Marcus Taylor,1977-01-06,French Southern Territories
831,James Brown,1980-10-29,United States Minor Outlying Islands
832,Gregg Fitzgerald,1964-10-21,Albania
833,Jonathan Woods,1977-04-26,Luxembourg
834,Danielle Cain,1954-08-22,United States of America
835,Michael Mccullough,1975-09-09,Korea
836,Nicole Howe,1936-01-17,France
837,Zachary Beard,1992-07-10,Cocos (Keeling) Islands
838,Corey Roberts,1955-05-03,Martinique
839,Katelyn Potter,1943-11-18,Poland
840,Jessica Bautista,1968-08-20,Christmas Island
841,Susan Martin,2000-10-10,French Polynesia
842,Kaitlin Wilkerson,2001-11-17,Barbados
843,Joshua Moore,1996-06-23,Papua New Guinea
844,Matthew Hood,1976-07-08,Falkland Islands (Malvinas)
845,Janice Salazar,2001-06-20,British Virgin Islands
846,Robyn Knight,1975-03-25,Bosnia and Herzegovina
847,Kimberly Young,1952-04-06,Germany
848,Shannon Horton,1997-05-28,Christmas Island
849,Kendra Mills,1956-11-04,Italy
850,Brady Reyes,1988-03-25,Guadeloupe
851,Tina West,1995-03-08,Kenya
852,Jessica Stout,1959-03-06,Honduras
853,Steven Smith,1939-12-26,Palau
854,Kayla Rodriguez PhD,1937-01-27,Denmark
855,Whitney Daniels,1934-11-28,United Arab Emirates
856,Benjamin Stevenson,1952-07-23,Lao People's Democratic Republic
857,Carmen Martin,1937-09-18,Andorra
858,David Hall,1957-03-14,Macao
859,Megan Nelson,1980-10-26,Ecuador
860,William Brown,1994-08-30,Italy
861,Patricia Frank,1951-07-25,Luxembourg
862,Taylor Ray,1949-09-20,Yemen
863,Paul James,1948-04-12,Norway
864,Mathew Garcia,1938-01-25,Mali
865,Angelica Rice,1980-08-28,Moldova
866,Erin Lawrence,1992-09-01,Puerto Rico
867,Daniel Reid,1985-01-27,Holy See (Vatican City State)
868,James Thomas,1950-11-11,Belgium
869,Bryan Huff,1993-01-03,Israel
870,Michelle Blair,1939-04-06,Finland
871,Glenn Lynch,1947-11-17,Eritrea
872,Kristen Lopez,1997-05-09,Italy
873,Hannah Scott,1999-06-12,Chile
874,Christopher Ramos,1990-09-02,Montenegro
875,Julia Roberts,1997-08-28,Canada
876,Scott Klein,1994-03-07,Bahrain
877,Kimberly Hughes,1971-12-19,Greece
878,Kristy Cox,2001-02-04,Uzbekistan
879,Courtney Quinn,1996-11-30,Eritrea
880,Jason Gonzalez,1974-10-24,Kenya
881,Justin Blankenship,1998-01-02,Zambia
882,Ashley Doyle,1966-06-17,Cape Verde
883,Rachel Cherry,1998-05-10,Fiji
884,Kathy Scott,1950-08-28,Comoros
885,Nicholas Richmond,1947-01-03,Saint Lucia
886,Amber Walker,1955-04-10,Ghana
887,Brady Green,1971-01-22,Chile
888,Hector Carter,1937-12-31,Tonga
889,Betty Powell,1969-08-03,United States Virgin Islands
890,Gina Newman,1978-10-08,Estonia
891,Vickie Farrell,1995-08-31,Liechtenstein
892,Wendy Murphy,1952-09-12,Kazakhstan
893,Jorge Munoz,1941-02-26,Montserrat
894,Jessica Castaneda,1990-08-08,Belize
895,Stephanie Fritz,1993-04-09,Martinique
896,Linda Wiley,1968-02-05,Belarus
897,Angela Flores DVM,1983-12-14,Puerto Rico
898,Vanessa Sanchez,1998-11-13,Antarctica (the territory South of 60 deg S)
899,Karen Bennett,1998-11-16,Austria
900,Jeremiah Walters,1979-10-07,Belgium
901,Michael Jones,1972-11-28,Malta
902,Cathy Crawford,1990-04-23,Slovakia (Slovak Republic)
903,David Nguyen,1967-02-11,Czech Republic
904,Julie Palmer,1994-10-11,Cayman Islands
905,Devin Porter,1976-12-04,Mauritania
906,Michael Hanna,1936-02-03,Aruba
907,Howard Yoder,1946-01-28,Grenada
908,Brittney Davis,2003-08-08,Tunisia
909,Carol French,1970-08-01,Congo
910,Michaela Moore,1988-06-19,Togo
911,Evan Stevens,2001-05-10,Aruba
912,Sharon Hunter,1988-10-25,Tajikistan
913,Phillip Orozco,1962-03-05,Belize
914,Jodi Wright,1952-10-19,Colombia
915,Susan Wells,1998-06-18,Dominica
916,Derrick Murray,1942-04-25,Mozambique
917,Erica Johnson,1962-06-10,Pakistan
918,Steven Hopkins,1956-11-10,Mayotte
919,Lisa Perez,1994-08-28,Belize
920,Morgan Russell,1971-07-08,Belgium
921,Richard Cardenas,1948-01-05,Luxembourg
922,Paul Walker,1981-11-20,Afghanistan
923,Michelle Brown,1942-05-29,Saint Kitts and Nevis
924,Kelly Andrews,1965-04-07,Turkey
925,Matthew Keller,1946-10-18,New Zealand
926,Patrick Roberts,1997-06-22,Somalia
927,Stanley Hammond,1979-12-23,Malawi
928,William Schmidt,1983-03-07,Brazil
929,Darius Smith,1991-11-03,Yemen
930,Jessica Smith,1965-08-26,Seychelles
931,Steven Garcia,2001-02-08,Saint Kitts and Nevis
932,Nicholas Moore,1995-12-05,Guinea
933,Timothy Terrell,1977-06-18,Oman
934,Michael Parker,2004-11-26,Australia
935,Aaron Reilly,1935-01-19,Niue
936,Mrs. Casey Phillips MD,1969-03-05,Somalia
937,Alexander Banks,1956-07-09,Saint Helena
938,Jamie Moreno,1992-11-14,Western Sahara
939,Kevin Watson,1961-01-14,Eritrea
940,Kelly Wilson,1968-11-21,Bahamas
941,Melissa Barker,1974-02-28,Tokelau
942,Krista Olson,1941-11-01,Belgium
943,Diana Collier,1949-10-30,Poland
944,Jeff Williams,1942-12-09,Azerbaijan
945,Richard Cochran,1964-10-15,Mayotte
946,Tyler Hall,1986-07-25,Niue
947,William Sweeney,1957-11-16,Morocco
948,Ashley Werner,1934-08-31,Dominica
949,Andrea Leblanc,1975-10-19,Saint Vincent and the Grenadines
950,Kayla Johnson,1977-06-09,Suriname
951,Steven Caldwell,1983-10-03,Palestinian Territory
952,Mario Taylor,1987-08-08,United States Minor Outlying Islands
953,Clifford Davis,1998-12-25,Timor-Leste
954,Stephen Smith,1963-08-27,Qatar
955,Justin Cook,1939-05-26,Saudi Arabia
956,Mrs. Patricia Mahoney,1997-10-14,Finland
957,John Roberts,1961-11-23,Israel
958,Mr. Mark Lane MD,1959-07-30,Yemen
959,James Lam,1958-04-28,Benin
960,Dustin Ruiz,2002-04-27,Nauru
961,Mallory Brown,1967-11-22,Reunion
962,Crystal Taylor,1957-03-27,Qatar
963,Mr. Joseph Alvarez,1985-11-23,Tunisia
964,Meagan Watson,1938-04-03,Montserrat
965,Mr. James Thomas,1974-10-02,Ecuador
966,Mike Cross,1987-02-25,Turks and Caicos Islands
967,James Boone,1995-05-20,Poland
968,Raven Bradley,1964-10-02,Somalia
969,Brandon Clark,1975-08-15,Latvia
970,Drew Waters Jr.,1942-12-10,Norway
971,Gene Black,1965-08-08,Tokelau
972,Allison James,1999-11-01,Trinidad and Tobago
973,Richard Lowe,1950-12-04,Palau
974,Shelby Sanchez,1934-05-23,Tunisia
975,Ana Johnston,1949-07-07,Cayman Islands
976,Devon Bennett,1979-02-27,Bahrain
977,Kathleen Young,1962-10-14,Honduras
978,Destiny Johnson,1941-12-10,Saudi Arabia
979,Tammy Holmes,1979-05-27,Saint Helena
980,Natasha Morrison,1953-09-11,Timor-Leste
981,Douglas Russell,1987-01-31,British Virgin Islands
982,Isaac Sandoval,1937-11-14,Slovakia (Slovak Republic)
983,Christina Williams,1943-06-08,San Marino
984,John Avila,1966-07-30,Saint Lucia
985,Nicholas Park,1965-06-24,Liberia
986,Yvonne Price,1981-05-18,Iraq
987,Anthony Vargas,1964-03-21,Montenegro
988,Adam Walker,2001-03-30,Papua New Guinea
989,Joshua Wilkins,1975-01-30,South Africa
990,David Suarez,1934-07-24,Senegal
991,Shirley Davis,1964-10-30,Nicaragua
992,Julie Villanueva,1974-05-20,Macedonia
993,Richard Faulkner,1986-11-28,Saint Vincent and the Grenadines
994,Adam Lynn,1982-09-18,Turkey
995,Brandon Richardson,1986-06-09,Costa Rica
996,Michael Henderson,1935-10-19,Rwanda
997,Richard Sanders,1949-05-25,Palestinian Territory
998,Justin Shelton,1991-09-16,Madagascar
999,Austin Tran,1945-08-29,Bhutan
1000,Stacy Daugherty,1979-06-10,Wallis and Futuna
1001,Norma Thomas,1976-10-02,Jamaica
1002,Timothy Jones,1966-03-16,Serbia
1003,Nicholas Cantrell,1940-11-02,United Arab Emirates
1004,Anna Keith,1938-09-25,Brunei Darussalam
1005,Matthew Williams,1950-04-17,Indonesia
1006,Anna Carrillo,1955-08-29,Portugal
1007,Gina Vasquez,1999-09-19,Belgium
1008,Kenneth Santiago,1961-08-13,Marshall Islands
1009,Austin Gross,1963-04-06,Guernsey
1010,Holly Mclaughlin,1993-06-27,French Polynesia
1011,Shane West,1953-01-15,Syrian Arab Republic
1012,Brian Johnson,1983-07-04,Antarctica (the territory South of 60 deg S)
1013,Sean Ramirez,2001-02-02,Cook Islands
1014,Alexander King,1990-03-11,Israel
1015,Michael Rocha,1951-01-19,Falkland Islands (Malvinas)
