actorId,name,dateOfBirth,nationality
1505,Lisa Weaver,1999-10-17,South Georgia and the South Sandwich Islands
1506,Mark Collins,1991-03-10,Wallis and Futuna
1507,Steven Byrd,1951-10-09,Kenya
1508,Alison Burke MD,1938-04-06,Singapore
1509,Brittany Evans,1968-05-22,Peru
1510,Mark Vega,1997-01-06,Korea
1511,Jason Robertson,1983-07-15,Netherlands
1512,Abigail Lewis,1996-08-18,Kiribati
1513,Jasmine Burnett,1936-09-01,Saint Barthelemy
1514,Matthew Scott,1952-03-09,Barbados
1515,Amy Mcintyre,2000-12-19,Liechtenstein
1516,Cody Adams,1997-02-20,Ghana
1517,Paula Snow,1967-10-28,Timor-Leste
1518,David Hunter,1980-05-02,Greece
1519,Troy Graham,1950-09-24,Central African Republic
1520,Amy Foster,2003-04-24,Papua New Guinea
1521,Terri Spencer,1962-03-16,Iran
1522,Bryan Fisher,1949-04-25,Uganda
1523,Randy Hall,1938-04-05,Dominica
1524,Adam Thompson DVM,1946-10-11,Chad
1525,Alexandria Hall,1984-09-10,Macao
1526,Michael Johns,1937-12-05,Ghana
1527,Robert May,1995-03-10,Gibraltar
1528,Ruben Lewis,1988-02-05,Saudi Arabia
1529,Danielle Wilkinson,1950-05-11,Saint Martin
1530,Sonya Ruiz,1973-10-01,Norfolk Island
1531,Dana Kerr,1979-11-03,El Salvador
1532,William Lamb,1963-04-13,Nepal
1533,Kevin Allen DVM,1938-03-11,Saudi Arabia
1534,Jenna Brown,1941-02-25,Yemen
1535,Thomas Kelley,1937-07-04,Nicaragua
1536,Mr. Jack Ramirez Jr.,1979-11-06,Kyrgyz Republic
1537,Robert Thomas,1948-05-28,Cyprus
1538,Lisa Brown,1956-04-07,El Salvador
1539,Angela Obrien,1989-05-02,Palestinian Territory
1540,Ms. Denise Baldwin MD,1992-03-04,Greenland
1541,Whitney Collins,1941-01-15,Gibraltar
1542,Michael Aguirre,1984-01-28,Nepal
1543,Jennifer Proctor,1989-07-04,Rwanda
1544,Christina Mccoy,1982-08-06,Cook Islands
1545,Kristina Walsh,1976-06-03,Cyprus
1546,Katherine Cole,1936-02-23,Burundi
1547,Bryan Garcia,1965-11-10,Cambodia
1548,Louis Martin,1937-10-01,Turkmenistan
1549,Kimberly Alexander,1957-01-07,Malawi
1550,Valerie Hamilton,2000-03-13,Aruba
1551,Brandon Lopez,1981-01-12,Peru
1552,Scott Lee,1944-01-10,Austria
1553,James Keith,1937-10-29,Aruba
1554,Mary King,1973-07-28,Iraq
1555,Stephen Ward,1969-01-08,Chad
1556,Connie Parsons,1968-03-18,Jordan
1557,Kimberly Orr,1986-07-22,Liechtenstein
1558,Lauren Taylor,1984-09-13,Guinea-Bissau
1559,Sophia Morales,1954-01-01,Botswana
1560,Peter Harris,1952-03-10,Cayman Islands
1561,Amy Miller,1994-07-05,Indonesia
1562,Adam Hayden,1977-01-20,Saint Martin
1563,Mrs. Jennifer Mckee,1977-08-17,Holy See (Vatican City State)
1564,Deborah Johnson,1991-06-26,Chad
1565,Christopher Walker,2004-09-15,Kazakhstan
1566,Haley Marshall,1973-01-21,Italy
1567,Ryan Lewis,2002-07-11,Italy
1568,Anthony Nguyen,1974-06-19,Saint Martin
1569,Valerie Duran,1937-09-20,Mali
1570,Michelle Bryant,1937-03-04,Djibouti
1571,Erica Johnson,1937-05-17,Saint Pierre and Miquelon
1572,Melanie Rowland,1985-09-27,Qatar
1573,Margaret White,1955-08-14,Tajikistan
1574,Dominique Santos,1964-05-23,Singapore
1575,Robert Yates MD,1952-08-30,Guernsey
1576,Kelly Hughes,1963-06-01,Saint Barthelemy
1577,Brittney Harper,1948-02-17,Canada
1578,Michael Taylor,1957-10-17,Saudi Arabia
1579,Brianna Estes,1982-06-28,Romania
1580,Jennifer Jones,1939-12-11,United Arab Emirates
1581,Zachary Fernandez,1980-03-19,Faroe Islands
1582,Derek Reid,1977-08-12,Lesotho
1583,David Jacobs,1954-10-12,Guinea-Bissau
1584,Dawn Blackburn,1990-10-01,Azerbaijan
1585,Kyle Tucker,1973-01-02,Ethiopia
1586,Michael Johnson,1995-04-29,Hungary
1587,Stephanie Carpenter,1950-05-21,United Kingdom
1588,Mark Kelly,1982-08-21,South Georgia and the South Sandwich Islands
1589,Jeffrey Castillo,1994-06-27,Faroe Islands
1590,Ashley Wolf,1991-04-08,Spain
1591,Michael Lane,2001-11-10,Ghana
1592,Eric King,1975-10-27,Dominica
1593,Anna Juarez,1983-09-23,Antarctica (the territory South of 60 deg S)
1594,Scott Johnson,1980-10-28,Cuba
1595,Michael Kim,2000-03-11,Lithuania
1596,Kristin Stout,1999-11-28,Western Sahara
1597,Kyle Perez,2004-09-17,Guyana
1598,Jennifer Young,1964-10-18,Italy
1599,Michael Burke,1988-06-27,Montserrat
1600,William Lin,1982-04-15,Malta
1601,Victoria Williams,1935-05-01,Dominica
1602,Lisa Hoffman,1967-09-18,Iraq
1603,Eduardo Lam,1938-07-06,Latvia
1604,Todd Jones,1947-11-01,Pitcairn Islands
1605,John Poole,1972-01-27,Myanmar
1606,Kelsey Smith,1970-02-28,Northern Mariana Islands
1607,Frank Baker,1976-12-24,British Indian Ocean Territory (Chagos Archipelago)
1608,Christopher Doyle,1999-04-12,Uganda
1609,Bryan Daniels,2002-09-08,Slovakia (Slovak Republic)
1610,Kenneth Jones,1964-08-06,Swaziland
1611,Andrew Morris,1952-06-18,Holy See (Vatican City State)
1612,Zachary Allen,1972-12-30,Oman
1613,Jacob Bell,1947-06-06,Timor-Leste
1614,Paul Morgan,1982-05-18,Saint Helena
1615,Robert Ellison,1997-09-13,Mexico
1616,Angela Odonnell,1982-10-15,Brunei Darussalam
1617,Randall Richardson,1991-02-02,Georgia
1618,Terri Hart,1959-08-20,Colombia
1619,Crystal Perkins,1994-05-22,Cote d'Ivoire
1620,Stephanie Weber,1997-12-09,Nepal
1621,Justin Miller MD,1969-05-03,Vietnam
1622,Michael Smith,2002-11-29,Uruguay
1623,Sara Deleon,1987-10-11,Belgium
1624,Danielle Tucker,1941-03-03,Martinique
1625,Charles White,1955-11-02,Netherlands
1626,Dale Simon,1947-06-08,Dominican Republic
1627,Spencer Reese,1977-08-01,Peru
1628,Michael Walker,1936-08-30,Saint Barthelemy
1629,Rachel Gonzalez,1996-03-04,Chile
1630,Kimberly Smith,1958-04-17,Hungary
1631,Lauren Gentry,1942-02-16,Guernsey
1632,Joshua Rogers,1997-02-16,Somalia
1633,Kelly Hernandez,1970-06-05,Cote d'Ivoire
1634,Sara Morgan,1982-12-04,Bermuda
1635,Mrs. Deanna Merritt,1997-04-20,Western Sahara
1636,Shawn Byrd,1996-11-16,Saint Vincent and the Grenadines
1637,Danielle Lane,1940-01-10,Peru
1638,Mitchell Sanders,1977-08-20,Guyana
1639,Timothy Bailey,1985-08-05,Tokelau
1640,Dawn Weber,1975-07-26,Egypt
1641,Natasha Michael,1946-12-27,Sudan
1642,Dwayne Conner,1967-05-01,Cuba
1643,Heather Reyes,1974-07-02,Timor-Leste
1644,Rebecca Martin,1981-08-03,Germany
1645,Angela Reyes,1945-06-21,Netherlands
1646,Jeremy Davis,1994-05-19,Bahamas
1647,Erica Vance,2000-03-13,Marshall Islands
1648,Noah Price,1949-11-19,Sweden
1649,Kaitlyn Rodriguez,1962-02-11,Comoros
1650,Ariel Walker,2000-10-18,Netherlands
1651,Nicole Baker,1953-05-23,Lesotho
1652,Caitlin Smith,1965-06-22,Saint Kitts and Nevis
1653,Amy Moreno,1982-01-27,Ethiopia
1654,Brandon Perkins,1950-12-28,Romania
1655,David Crane,1995-12-30,United Arab Emirates
1656,Shawn Butler,1966-11-16,Ethiopia
1657,Shane Jensen,1954-05-14,San Marino
1658,Kevin Clark,1959-10-31,Taiwan
1659,Mrs. Rebecca Frank,2002-09-20,Comoros
1660,Jason Thompson,1954-01-06,Mali
1661,Alexander Howard,1981-05-23,Tokelau
1662,Billy Lara,1934-07-25,Kazakhstan
1663,William Smith,1979-05-04,Zambia
1664,Bryan Gates,1975-01-27,Poland
1665,James Flores,1983-10-31,United Arab Emirates
1666,Michael Wood,1967-06-10,United States Minor Outlying Islands
1667,Amber Cooper,1974-02-26,Sri Lanka
1668,Seth Castillo,1993-12-14,Martinique
1669,Roger Estes,1976-01-03,Saint Kitts and Nevis
1670,Ryan Khan,1977-12-07,Syrian Arab Republic
1671,Katie Guzman,1974-02-13,Romania
1672,Mia Potts,1999-10-02,Mauritius
1673,John Carpenter,1994-03-15,Saint Helena
1674,Bruce Lee,1980-12-28,Netherlands Antilles
1675,Isabel Hayes,1948-06-28,Holy See (Vatican City State)
1676,Angela Smith,2002-11-21,Philippines
1677,Linda James,1986-06-16,Germany
1678,Melissa Snyder,1996-01-24,Macao
1679,Dr. Robert Shea Jr.,1992-05-14,Gabon
1680,Melanie Larson,1946-11-17,Finland
1681,Bobby Tucker,1960-09-05,Sri Lanka
1682,Kimberly Lindsey,1972-03-28,Guadeloupe
1683,Gloria Hamilton,1970-03-17,China
1684,Christina Jones,1959-02-21,United Kingdom
1685,Peter Campbell,1987-10-03,Pakistan
1686,Cristina Phillips,1935-09-12,Costa Rica
1687,Christopher Thomas,1967-10-10,Jamaica
1688,Mark Dorsey,1967-09-10,Marshall Islands
1689,Ryan Boone,1979-12-27,Japan
1690,Elizabeth White,1997-12-03,United Kingdom
1691,Thomas Brown,1982-05-09,Saint Barthelemy
1692,Joe Allen,1960-05-07,Eritrea
1693,Miguel Gomez,1981-09-28,Ecuador
1694,Eric Meyer,1962-02-10,Germany
1695,Robert Torres,1934-03-03,Nauru
1696,Jeremy Stanley,1975-04-30,Denmark
1697,Micheal Cline,1953-08-13,Romania
1698,Nicholas Sherman,1965-10-04,Falkland Islands (Malvinas)
1699,Traci Friedman,1991-06-15,Libyan Arab Jamahiriya
1700,Jonathan Jones,1995-11-18,Algeria
1701,Jesse Cruz,1977-09-23,Tokelau
1702,Mr. Jeremy Rowland,1975-09-10,Argentina
1703,Jessica Jones,1986-08-30,Mayotte
1704,Larry Brown,1974-01-03,Macedonia
1705,Mark Dominguez,1952-11-18,Namibia
1706,Joanna Brown,1949-04-21,Ethiopia
1707,Amber Willis,2002-09-20,Uzbekistan
1708,Kevin Johnson,1949-11-02,Niue
1709,Cory Tucker,1961-10-28,Hungary
1710,Anthony Bass,1988-09-23,Bahamas
1711,Nathan Simmons,1953-09-26,Bosnia and Herzegovina
1712,Chelsea Case,1935-02-25,Ethiopia
1713,Brittney Gibbs,1972-06-25,Thailand
1714,Debra Beck,1955-01-23,United States Minor Outlying Islands
1715,Rhonda Gonzalez,1961-02-02,Faroe Islands
1716,Elizabeth Jackson,1974-08-17,American Samoa
1717,Tanya Nelson,1963-09-20,China
1718,Debra Mckenzie,1983-11-10,Isle of Man
1719,Kelly Huynh,1954-05-15,Philippines
1720,Cindy Fleming,1952-12-23,Turkey
1721,Jonathan Davis,1968-12-03,Liberia
1722,Thomas Allison,1942-11-06,Guyana
1723,Kayla Oneal,1962-07-18,Niger
1724,Nicole Johnson,1934-08-02,Armenia
1725,Kelly Johnson,1979-03-23,United States of America
1726,Matthew Mendoza,1964-03-24,Korea
1727,Shane Sanchez,1972-04-12,Slovakia (Slovak Republic)
1728,Jennifer Anderson,1967-12-28,Mayotte
1729,Russell Hernandez,1952-09-16,Croatia
1730,Christina Elliott,1941-05-01,Japan
1731,Zachary Norman,1936-06-21,French Polynesia
1732,Cynthia Torres,1953-03-29,Cambodia
1733,Jennifer Alexander,1934-11-11,Serbia
1734,Ana Saunders,1973-11-07,United States Virgin Islands
1735,Jake Rodriguez,1955-09-15,Swaziland
1736,Shawn Stephens,1952-06-13,Andorra
1737,Lisa Lopez,1961-04-17,Svalbard & Jan Mayen Islands
1738,Laura Robertson,1994-08-12,Bolivia
1739,Renee Kelly,1969-11-13,Armenia
1740,Tyler Fox,1987-07-27,El Salvador
1741,Raymond Chang,1958-05-17,Namibia
1742,Sara Baker,1942-12-21,Lebanon
1743,Ashley Smith,1944-01-26,Sudan
1744,Timothy Fisher Jr.,1952-07-01,Cape Verde
1745,John Taylor,1976-01-24,Ukraine
1746,Christopher Ponce,1957-10-29,Yemen
1747,Tanner Gonzales,1936-04-03,Jordan
1748,Joseph Lopez,1953-12-01,Hungary
1749,Shannon Shelton,1974-10-20,United Arab Emirates
1750,Roger Ramirez,1977-12-14,Niue
1751,Mr. Jeffery French,1971-06-27,Andorra
1752,Erik Gordon,1937-02-23,New Zealand
1753,Kimberly Buchanan,1982-08-07,Montserrat
1754,Deborah Bullock,1941-06-11,Paraguay
1755,Richard Johnson,1934-10-24,Latvia
1756,Joseph Benton,1939-11-09,Greece
1757,Edward Perez,1968-12-09,Singapore
1758,Austin Holmes,1969-05-26,Turkey
1759,Barbara Jones,1957-02-25,Bermuda
1760,Shane Velazquez,1967-09-25,New Caledonia
1761,Kimberly Gregory,1947-03-26,Guinea-Bissau
1762,Erika Maddox,1964-03-22,Azerbaijan
1763,Antonio Moreno,1996-10-13,Venezuela
1764,Travis Kane,1966-04-01,Belize
1765,Samuel Fowler,1949-10-17,Jersey
1766,Chase Green,2000-02-16,Antarctica (the territory South of 60 deg S)
1767,Jennifer Walton,1939-08-06,Aruba
1768,Olivia Bennett,1950-05-18,Luxembourg
1769,Sherri Lyons,1987-02-11,Oman
1770,Samantha Rivera,1955-12-11,Myanmar
1771,Kathleen Giles,1951-10-27,Mayotte
1772,Jay Keller,1951-02-18,Sao Tome and Principe
1773,Matthew Clark,1936-09-15,Timor-Leste
1774,Kristy Brown,1982-02-18,Christmas Island
1775,Amber Wells,1976-05-23,Azerbaijan
1776,Kathryn Adams,2002-12-12,Tonga
1777,Michael Potter,1942-07-09,Congo
1778,Abigail Savage,1981-04-10,Congo
1779,Paul Kim,2000-09-23,Holy See (Vatican City State)
1780,Melanie Johnson,1938-08-29,Germany
1781,Bridget Richards,1971-04-02,Bangladesh
1782,Anthony Cooley,1993-08-25,Trinidad and Tobago
1783,John Farrell,1989-03-25,Guyana
1784,Alexis Perez,2003-05-06,Western Sahara
1785,John Wilson,1989-02-05,Bhutan
1786,Joseph Sampson,1978-11-25,Northern Mariana Islands
1787,Roger Wells,1965-05-19,Seychelles
1788,Kristen Randolph,2003-07-30,Switzerland
1789,Jacob Scott,1996-12-24,Nepal
1790,Whitney Mullen,1989-11-16,Wallis and Futuna
1791,Anthony Cook,1942-12-21,Bhutan
1792,Paul Acosta,1942-01-12,United States Minor Outlying Islands
1793,Robert Moore,1940-04-12,Iraq
1794,Sean Porter,1995-09-24,Suriname
1795,Sean Parker,1943-10-05,Albania
1796,Dr. Keith Garcia,1964-01-11,Gambia
1797,Thomas Carter,1993-10-07,Honduras
1798,Michael Lam,1992-01-17,Papua New Guinea
1799,Lucas Blake,1984-09-06,Turks and Caicos Islands
1800,Ethan Combs,1993-01-11,Chile
1801,Veronica Cruz,1951-09-25,Papua New Guinea
1802,Margaret Hurley,1996-12-22,Lao People's Democratic Republic
1803,Kevin Brown,1983-04-02,United States of America
1804,Rebekah Vance,1986-10-09,Armenia
1805,Kyle Baldwin,1943-02-27,Congo
1806,Stephen Gross,1954-09-19,Tajikistan
1807,Cody Poole,1977-10-22,Mali
1808,Elizabeth Martinez,1994-01-05,Iran
1809,Timothy Jones,1942-10-23,Canada
1810,Robin Rodriguez,1955-10-21,Gambia
1811,Danielle Shaw,1969-11-17,Guatemala
1812,Ashley Bradley,1988-10-27,Portugal
1813,Cassandra Sanders,2003-07-08,Zambia
1814,Jeffrey Reynolds,2000-06-07,Jersey
1815,Tracy Nguyen,2005-02-08,Bouvet Island (Bouvetoya)
1816,James Hester,1980-03-03,Cuba
1817,Matthew Ewing,1935-01-12,Norway
1818,Eric Huynh,1954-08-27,Netherlands
1819,April Oconnor,1967-02-16,Czech Republic
1820,Melissa Harmon,1970-08-05,Italy
1821,Eric Williams,1950-11-20,India
1822,John Walker,1979-10-15,Malaysia
1823,Bonnie Leach,1969-04-26,Netherlands
1824,John Curtis,1967-10-14,South Georgia and the South Sandwich Islands
1825,Joel Gonzalez,1980-11-19,Northern Mariana Islands
1826,Michael Gray,1965-10-13,Malta
1827,Dr. Alicia Weaver,1971-05-26,Kenya
1828,Lori Mosley,1963-01-17,Netherlands
1829,Bridget Leonard,1947-06-14,Belarus
1830,James Jackson,1968-01-26,Bahrain
1831,Linda Morris,1970-05-04,Niger
1832,Kevin Ballard,1950-06-24,Palestinian Territory
1833,Timothy Lawson,1961-05-14,Guam
1834,Ebony Gallegos,1971-12-23,Canada
1835,Brian Spencer,1979-09-17,Barbados
1836,Brandi Reed,1983-05-03,United Kingdom
1837,Marvin Wilson,1987-10-23,Kuwait
1838,Austin Woodward,1962-01-04,Bangladesh
1839,Kari Murphy,1941-02-09,Sweden
1840,Tracy Dean,1942-01-07,Canada
1841,Lindsey Jones,1967-07-09,Mongolia
1842,Madison Barton,1995-02-10,Ireland
1843,Steven Moran,1941-01-04,American Samoa
1844,Cynthia Lewis,1984-03-10,Venezuela
1845,Tommy Garcia,1944-06-18,Seychelles
1846,Christopher Ewing,1977-08-02,Syrian Arab Republic
1847,Stephanie Holmes,2004-10-29,Portugal
1848,Ryan Smith,1956-12-18,Turkmenistan
1849,Nicole Gonzalez,1938-02-22,Vietnam
1850,Sarah Porter,1982-12-02,French Guiana
1851,Anne Pearson,1961-11-23,Burundi
1852,Gina Hernandez,1945-02-03,Kazakhstan
1853,Emily Watkins,1975-06-22,Libyan Arab Jamahiriya
1854,Kimberly Sanchez,1935-03-02,Kuwait
1855,Jordan Compton,1954-02-15,Vietnam
1856,Javier Bishop,1995-05-27,Grenada
1857,Charles Lindsey,1942-03-28,Montenegro
1858,Sydney Morris,1983-04-09,Reunion
1859,Lauren Ford,1981-07-29,Micronesia
1860,Jordan Montgomery,1973-05-11,Heard Island and McDonald Islands
1861,Kevin Young,1934-02-16,Nauru
1862,Sonia Reynolds,2004-11-30,Moldova
1863,Alex Rhodes,1999-04-26,Samoa
1864,Michaela Harrison,1973-03-18,Northern Mariana Islands
1865,Denise Mcbride,1994-07-09,Macedonia
1866,Amy Weaver,1972-10-03,Bulgaria
1867,Patricia Reid,2001-02-21,Congo
1868,James Wilcox,1996-12-23,Puerto Rico
1869,Dillon Bonilla,1937-10-20,Malawi
1870,Thomas Benitez,1995-06-26,Serbia
1871,Shannon Bell,1995-07-17,Saudi Arabia
1872,Steve Werner,1953-10-11,Cocos (Keeling) Islands
1873,Nathan Phillips,1962-11-24,Vietnam
1874,Chase French,1997-11-08,Brazil
1875,Matthew Cochran,1981-05-15,Comoros
1876,Michael Ramirez,1994-07-25,Algeria
1877,Larry Harper,1940-01-14,Romania
1878,Christine Oliver,1997-03-08,Aruba
1879,Steven Bell,1950-07-23,Guinea-Bissau
1880,Hannah Kramer,1955-11-25,French Polynesia
1881,Kimberly Roberts,1983-04-23,Macedonia
1882,Richard Martinez,1976-03-15,Jordan
1883,Brandy Hernandez,1995-07-07,Hungary
1884,Dawn Villegas,1950-11-30,Australia
1885,Sarah Sanchez,1936-08-29,Sudan
1886,Michael Fitzgerald,1942-07-17,Bermuda
1887,Heather Simpson,1940-02-06,Eritrea
1888,Frank Jones,1964-10-25,Wallis and Futuna
1889,Gina Jordan,1936-03-15,Panama
1890,Marc Hayes,1994-08-04,Albania
1891,Mathew Lozano,1939-09-11,Marshall Islands
1892,Marissa White,1981-04-25,Mauritania
1893,Lisa Wheeler,1960-01-20,Denmark
1894,Richard Williams,1974-01-09,Western Sahara
1895,Mary Burnett,1968-02-10,Brazil
1896,Patricia Carter,1999-01-27,Saint Helena
1897,Tyler Hood,1980-11-05,Ireland
1898,Mary Daniel,1947-03-14,Australia
1899,Steven Kelley,1942-08-19,Botswana
1900,Tiffany Allen,1955-11-08,Dominican Republic
1901,Elizabeth Thompson,1982-11-20,Antigua and Barbuda
1902,Patricia Guerrero,1972-02-03,Bahrain
1903,Karen Jones,1977-01-01,Bahrain
1904,Donna Baker,1945-12-20,Kenya
1905,Kevin Chavez,1957-04-21,Netherlands Antilles
1906,Anthony Hernandez,1945-11-28,Papua New Guinea
1907,Teresa Hahn,1984-10-17,Ireland
1908,Travis Johnson,1961-07-24,Cayman Islands
1909,Elizabeth Manning,2004-02-06,Sweden
1910,Jeffrey Carroll,1958-09-23,Tokelau
1911,Martin Reed Jr.,1955-03-19,Costa Rica
1912,Julian Williams,1984-11-26,Saudi Arabia
1913,Keith Franklin,1986-08-22,Namibia
1914,John Carter,1987-01-25,Indonesia
1915,Becky Wallace,1996-06-29,Sudan
1916,Joy Cochran,1969-04-02,Libyan Arab Jamahiriya
1917,Brandon Cummings,1968-08-23,Dominican Republic
1918,Michele Brock,1934-11-30,Malawi
1919,Daisy Gallegos,1985-11-07,Tanzania
1920,Ronald Conley,1946-05-01,Paraguay
1921,Stephen Kirk,1982-11-28,Croatia
1922,Kristin Cain,1943-08-29,Brazil
1923,Robert Wilson,1982-06-16,Central African Republic
1924,David Hoover,1977-04-23,Cayman Islands
1925,Rodney Ware,1948-07-16,Singapore
1926,Angela Vaughn,1994-03-20,Wallis and Futuna
1927,Joy Leon,1942-05-31,Lao People's Democratic Republic
1928,Evelyn Moore,1983-10-02,Lesotho
1929,Kimberly Hill,1994-07-15,Swaziland
1930,Randy Wong,1958-02-07,Israel
1931,Linda Kelly,1997-01-12,Cambodia
1932,Francisco Roberson,1963-08-24,Philippines
1933,Charles Love,1982-01-08,Antigua and Barbuda
1934,Austin Sherman,1937-11-29,Ireland
1935,Brian Hurley,1964-01-15,Saint Barthelemy
1936,Richard Wilson,1963-06-13,Benin
1937,Kyle Campos,1949-11-27,Egypt
1938,James Moody,1992-10-21,Mozambique
1939,Jeffrey Gonzalez,1984-04-23,Croatia
1940,Bailey Davis,1983-06-05,Chile
1941,Susan Smith,1938-04-22,Solomon Islands
1942,Dr. Cynthia Archer,1969-08-29,Heard Island and McDonald Islands
1943,Thomas Miller,1938-10-02,Colombia
1944,Kimberly Berry,1994-01-30,Armenia
1945,Erin Brooks,1973-12-09,Poland
1946,Teresa Hutchinson,1942-01-13,Oman
1947,Allison Gordon,1955-06-17,Cambodia
1948,Brenda Schaefer,1936-11-22,Seychelles
1949,Samuel Summers,1952-06-02,Switzerland
1950,Kimberly Sanchez,1976-05-14,Zambia
1951,Jordan Hart,2000-12-25,Cocos (Keeling) Islands
1952,Tammy Hamilton,1949-11-07,New Zealand
1953,Jennifer Fields,1976-01-10,Thailand
1954,Bryan Bates,1965-09-22,Isle of Man
1955,Mandy Cruz,1942-03-21,Gabon
1956,Kelly Hodges,1942-09-21,Martinique
1957,Samuel Jones,1962-11-03,Isle of Man
1958,Brandon Salas,1950-09-26,Switzerland
1959,Regina Gomez,1978-11-14,Qatar
1960,Crystal Adams,1986-05-17,Sri Lanka
1961,Yvette Walker,1984-07-23,Cape Verde
1962,Jared Harris,1999-05-11,Cocos (Keeling) Islands
1963,Cassandra Benson,1973-08-04,British Indian Ocean Territory (Chagos Archipelago)
1964,Sara Walsh,1972-10-08,Cocos (Keeling) Islands
1965,Johnny Richards,1977-10-30,Greece
1966,Cheryl Villegas,1959-02-13,Anguilla
1967,Derek Douglas,1939-05-15,American Samoa
1968,Ryan Curtis,1984-09-16,Pakistan
1969,James Moreno,1963-11-04,Gambia
1970,Alyssa Clark,1951-01-05,Ghana
1971,John Cook,2000-02-02,Saint Helena
1972,Tyler Miller,1990-08-04,Cocos (Keeling) Islands
1973,Alejandra Goodman,1982-03-09,Colombia
1974,Michael Myers Jr.,1967-12-03,Uganda
1975,Deborah Rowe,1965-12-03,Djibouti
1976,Brandon Lee,1984-12-10,Suriname
1977,Destiny Calhoun,1972-10-30,Bahamas
1978,Brittany Smith,1973-09-09,Marshall Islands
1979,Ashley Sanford,1977-08-26,Greenland
1980,Timothy Robinson,1996-07-31,Saint Barthelemy
1981,Valerie Harding,1990-07-07,Guadeloupe
1982,Natalie Wilson,1965-01-18,Lithuania
1983,Matthew Reeves,2000-02-24,Tonga
1984,Dawn Mccoy,1948-12-31,Bouvet Island (Bouvetoya)
1985,Jennifer Elliott,1934-02-25,Bosnia and Herzegovina
1986,Donald Hunter,1960-10-27,Afghanistan
1987,Sarah Watkins,1939-03-02,Saint Pierre and Miquelon
1988,Jennifer Lester,1958-01-01,Saint Kitts and Nevis
1989,Vincent Scott,1970-09-20,Malawi
1990,Brandon Hickman,1941-03-06,Palestinian Territory
1991,Gregory Barajas,1935-10-19,Tajikistan
1992,Andrew Snyder,1955-05-03,Guernsey
1993,Jeanne Hancock,1989-06-06,Pitcairn Islands
1994,Joseph Gardner,1946-08-29,Bulgaria
1995,Joseph Smith,1959-01-09,Senegal
1996,Sarah Taylor,1937-08-01,Svalbard & Jan Mayen Islands
1997,Travis Thomas MD,1965-10-13,Maldives
1998,Samantha Cowan,1959-03-30,Estonia
1999,Edward Peterson,1950-07-25,Italy
2000,Sarah English,1948-08-04,Micronesia
